activity,location,postal code,contact,opening hours,Mon,Tue,Wed,Thu,Fri,Sat,Sun,longitude,latitude,type
Let out your rage,"📍490 MacPherson Rd, Singapore, 368198",368198,not available,not available,not available,not available,not available,not available,not available,not available,not available,103.810304,1.304632,indoor 
Dive into a pink world of ice cream,"100 Loewen Road, Dempsey, Singapore 248837",248837,not available,not available,not available,not available,not available,not available,not available,not available,not available,103.883278,1.332126,indoor
Take to the skies,"41 Imbiah Rd, Sentosa, Singapore 099707",099707,not available,not available,not available,not available,not available,not available,not available,not available,not available,103.812423,1.30273,"outdoor, thrill"
Admire quirky street art,Various Locations,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,103.81765,1.254966,"outdoor, art "
Visit the new Bird Paradise,"20 Mandai Lake Rd, Singapore 729825",729825,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,"outdoor, animals, nature"
Dine at Singapore’s only underwater restaurant,"Equarius Hotel, B1M West Carpark, Resorts World Sentosa ",98269,not available,not available,not available,not available,not available,not available,not available,not available,not available,103.81667,1.25899,"indoor, animals, food "
Have a picnic in the sunshine,"8 Marina Gardens Dr, Singapore 018951",018951,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,"outdoor, food"
Take a ride on a cruise,"Clark Quay, Jetty, Singapore ",58282,not available,not available,not available,not available,not available,not available,not available,not available,not available,103.84649,1.29117,indoor 
Wander around Little India,"Little India, Singapore",229902,not available,not available,not available,not available,not available,not available,not available,not available,not available,103.84981,1.30676,outdoor
Travel back to the 60s,"85 Desker Rd, Singapore ",209646,not available,not available,not available,not available,not available,not available,not available,not available,not available,103.856,1.30891,"indoor, history "
Get up close with animals,"80 Mandai Lake Rd, Singapore 729826",729826,not available,not available,not available,not available,not available,not available,not available,not available,not available,103.790678,1.404971,"outdoor, animals, nature"
Dance inside Singapore’s first AI-powered futuristic nightclub,"Orchard Central Level 11, 181 Orchard Rd, #11 – 01 / 02, Singapore 238896",238896,not available,not available,not available,not available,not available,not available,not available,not available,not available,103.840008,1.300934,indoor
Go for a stroll around a beach carnival,"60 Siloso Beach Walk, Singapore 098997",098997,not available,not available,not available,not available,not available,not available,not available,not available,not available,103.817325,1.251383,outdoor
Step inside a camera,"8C Jln Kledek, Singapore 199263",199263,not available,not available,not available,not available,not available,not available,not available,not available,not available,103.858994,1.303486,indoor
Heal your inner child at X-Scap8,"Orchard Road, Singapore ",not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,"indoor, exercise"
Celebrate in the sky,"30 Raffles Ave, Singapore 039803",039803,not available,not available,not available,not available,not available,not available,not available,not available,not available,103.862943,1.289069,"indoor, food"
Relax in a botanical eatery,Various Locations,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,"indoor, food "
Cosy up with a high tea,Various Locations,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,"indoor, food"
Explore the islands,Various Locations,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,"outdoor, exercise"
Have a unique yacht picnic,"11 Cove Drive, Sentosa Cove, Singapore 098497",098497,not available,not available,not available,not available,not available,not available,not available,not available,not available,103.839186,1.245981,"outdoor, food"
Go crazy at KF1 Karting Circuit,"1 Turf Club Avenue, Singapore 738078",738078,not available,not available,not available,not available,not available,not available,not available,not available,not available,103.762266,1.422209,"outdoor, thrill"
